date,close
2015-01-02,880.76
2015-01-03,0.0
2015-01-04,0.0
2015-01-05,869.05
2015-01-06,861.92
2015-01-07,857.8
2015-01-08,745.26
2015-01-09,857.24
2015-01-10,0.0
2015-01-11,0.0
2015-01-12,846.81
2015-01-13,843.86
2015-01-14,709.12
2015-01-15,825.325
2015-01-16,836.055
2015-01-17,0.0
2015-01-18,0.0
2015-01-19,0.0
2015-01-20,844.21
2015-01-21,869.08
2015-01-22,874.02
2015-01-23,892.235
2015-01-24,0.0
2015-01-25,0.0
2015-01-26,895.0
2015-01-27,886.6
2015-01-28,892.355
2015-01-29,880.145
2015-01-30,883.17
2015-01-31,0.0
2015-02-01,0.0
2015-02-02,874.1
2015-02-03,887.23
2015-02-04,899.95
2015-02-05,904.4
2015-02-06,764.68
2015-02-07,0.0
2015-02-08,0.0
2015-02-09,877.65
2015-02-10,892.14
2015-02-11,894.39
2015-02-12,912.115
2015-02-13,907.405
2015-02-14,0.0
2015-02-15,0.0
2015-02-16,0.0
2015-02-17,916.16
2015-02-18,927.835
2015-02-19,909.8149999999999
2015-02-20,907.549
2015-02-21,0.0
2015-02-22,0.0
2015-02-23,919.25
2015-02-24,923.07
2015-02-25,936.3
2015-02-26,1060.295
2015-02-27,924.6850000000001
2015-02-28,0.0
2015-03-01,0.0
2015-03-02,917.95
2015-03-03,930.9399999999999
2015-03-04,920.48
2015-03-05,924.5
2015-03-06,908.1899999999999
2015-03-07,0.0
2015-03-08,0.0
2015-03-09,1009.106
2015-03-10,865.53
2015-03-11,879.82
2015-03-12,886.22
2015-03-13,882.15
2015-03-14,0.0
2015-03-15,0.0
2015-03-16,881.99
2015-03-17,887.03
2015-03-18,880.74
2015-03-19,868.68
2015-03-20,871.155
2015-03-21,0.0
2015-03-22,0.0
2015-03-23,878.15
2015-03-24,864.63
2015-03-25,0.0
2015-03-26,0.0
2015-03-27,854.8100000000001
2015-03-28,0.0
2015-03-29,0.0
2015-03-30,854.56
2015-03-31,0.0
2015-04-01,863.385
2015-04-02,0.0
2015-04-03,0.0
2015-04-04,0.0
2015-04-05,0.0
2015-04-06,884.05
2015-04-07,887.03
2015-04-08,896.03
2015-04-09,903.6600000000001
2015-04-10,914.9
2015-04-11,0.0
2015-04-12,0.0
2015-04-13,1049.4414
2015-04-14,912.02
2015-04-15,920.41
2015-04-16,919.53
2015-04-17,0.0
2015-04-18,0.0
2015-04-19,0.0
2015-04-20,928.38
2015-04-21,948.99
2015-04-22,961.37
2015-04-23,966.13
2015-04-24,966.18
2015-04-25,0.0
2015-04-26,0.0
2015-04-27,963.66
2015-04-28,985.64
2015-04-29,989.815
2015-04-30,1007.66
2015-05-01,1007.53
2015-05-02,0.0
2015-05-03,0.0
2015-05-04,1058.26
2015-05-05,1195.2993
2015-05-06,1042.01
2015-05-07,1000.39
2015-05-08,1019.4549999999999
2015-05-09,0.0
2015-05-10,0.0
2015-05-11,1020.39
2015-05-12,1014.29
2015-05-13,1010.87
2015-05-14,1023.13
2015-05-15,879.55
2015-05-16,0.0
2015-05-17,0.0
2015-05-18,886.24
2015-05-19,1027.255
2015-05-20,1028.15
2015-05-21,1041.3600000000001
2015-05-22,1033.76
2015-05-23,0.0
2015-05-24,0.0
2015-05-25,0.0
2015-05-26,1020.5699999999999
2015-05-27,1016.0799999999999
2015-05-28,1023.83
2015-05-29,1018.8299999999999
2015-05-30,0.0
2015-05-31,0.0
2015-06-01,1006.8399999999999
2015-06-02,1005.41
2015-06-03,1005.29
2015-06-04,1000.16
